source_secondary	source_primary	source_details	species	mobile	resistance_type	resistance_details	drugclass	drugfamily	drug	drug_unassigned	method	cost
DOI:10.5061/dryad.p745m	DOI:10.1016/j.ijfoodmicro.2011.08.002	NA	Campylobacter jejuni	FALSE	chromosomal mutation	target	Macrolide	NA	NA	NA	NA	0.2
DOI:10.5061/dryad.p745m	DOI:10.1128/JB.00748-09	NA	Pseudomonas aeruginosa	FALSE	chromosomal mutation	influx	Fosfomycin	NA	Fosfomycin	NA	NA	-0.02
DOI:10.5061/dryad.p745m	DOI:10.1093/genetics/156.4.1471	NA	Escherichia coli	FALSE	chromosomal mutation	target	Antimycobacterial	Drug for treatment of tuberculosis	Rifampicin	NA	NA	0.07
DOI:10.5061/dryad.p745m	DOI:10.1128/AAC.48.4.1289-1294.2004	NA	Mycobacterium tuberculosis	FALSE	chromosomal mutation	target	Antimycobacterial	Drug for treatment of tuberculosis	Rifampicin	NA	NA	0.23
DOI:10.5061/dryad.p745m	DOI:10.1128/aac.43.8.1866	NA	Mycobacterium tuberculosis	FALSE	chromosomal mutation	target	Antimycobacterial	Drug for treatment of tuberculosis	Rifampicin	NA	NA	0.32
DOI:10.5061/dryad.p745m	DOI:10.1098/rsbl.2006.0478	NA	Escherichia coli	TRUE	plasmid	NA	Aminoglycoside	Other aminoglycoside	Apramycin	NA	NA	-0.17
DOI:10.5061/dryad.p745m	DOI:10.1098/rsbl.2006.0478	NA	Escherichia coli	TRUE	plasmid	NA	Aminoglycoside	Other aminoglycoside	Apramycin	NA	NA	-0.28
DOI:10.5061/dryad.p745m	DOI:10.1098/rsbl.2006.0478	NA	Escherichia coli	TRUE	plasmid	NA	Aminoglycoside	Other aminoglycoside	Apramycin	NA	NA	0.15
DOI:10.5061/dryad.p745m	DOI:10.1128/AAC.01016-08	NA	Salmonella enterica	FALSE	chromosomal mutation	charge	Polymyxin	NA	Colistin	NA	NA	0.0649999999999999
DOI:10.5061/dryad.p745m	DOI:10.1128/jb.154.2.787-792.1983	NA	Escherichia coli	FALSE	chromosomal mutation	target	Antimycobacterial	Drug for treatment of tuberculosis	Rifampicin	NA	NA	0.27
DOI:10.5061/dryad.p745m	DOI:10.1128/AAC.49.11.4455-4464.2005	NA	Chlamydia psittaci	FALSE	chromosomal mutation	target	Aminoglycoside	NA	NA	NA	NA	0.19
DOI:10.5061/dryad.p745m	DOI:10.1128/AAC.50.2.445-452.2006	NA	Borrelia burydorferi	FALSE	chromosomal mutation	target	Aminoglycoside	NA	NA	NA	NA	0.05
DOI:10.5061/dryad.p745m	DOI:10.1093/jac/dkg331	NA	Staphyloccus epidermidis	FALSE	chromosomal mutation	target	Antimycobacterial	Drug for treatment of tuberculosis	Rifampicin	NA	NA	0.026
DOI:10.5061/dryad.p745m	DOI:10.1093/jac/dkg331	NA	Staphyloccus epidermidis	FALSE	chromosomal mutation	target	Quinolone	Fluoroquinolone	NA	NA	NA	-0.014
DOI:10.5061/dryad.p745m	DOI:10.1093/jac/dkg331	NA	Staphyloccus epidermidis	FALSE	chromosomal mutation	target	Fusidic acid	NA	Fusidic acid	NA	NA	0.3135
DOI:10.5061/dryad.p745m	DOI:10.1128/jb.171.9.5229-5231.1989	NA	Escherichia coli	FALSE	chromosomal mutation	target	Antimycobacterial	Drug for treatment of tuberculosis	Rifampicin	NA	NA	0.33
